From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
3649;4458;sea;15390;-1;-1;-1;-1;;Cresent islands
6971;2248;sea;13638;-1;-1;-1;-1;;Cresent islands
7116;7071;sea;16057;-1;-1;-1;-1;;Belka Islands
7116;11142;sea;16073;-1;-1;-1;-1;;Belka Aurlic Islands
11142;11144;sea;12068;-1;-1;-1;-1;;Belka Aurlic Islands
11144;11141;sea;12068;-1;-1;-1;-1;;Belka Aurlic Islands
2657;5360;sea;11949;-1;-1;-1;-1;;Belka Aurlic Islands
7269;11146;sea;15279;-1;-1;-1;-1;;Belka Aurlic Islands
11140;11139;sea;13335;-1;-1;-1;-1;;Belka Aurlic Islands
7044;11138;sea;13335;-1;-1;-1;-1;;Belka Aurlic Islands
11137;11138;sea;15390;-1;-1;-1;-1;;Belka Aurlic Islands
11140;7044;sea;13335;-1;-1;-1;-1;;Belka Aurlic Islands
11146;5360;sea;15279;-1;-1;-1;-1;;Belka Aurlic Islands
11141;11143;sea;12068;-1;-1;-1;-1;;Belka Aurlic Islands
7205;7219;sea;14514;-1;-1;-1;-1;;Osea Aurlic Islands
5800;7054;sea;16047;-1;-1;-1;-1;;Osea Aurlic Islands
7141;11145;sea;14317;-1;-1;-1;-1;;Osea Aurlic Islands
11145;11143;sea;15443;-1;-1;-1;-1;;Osea Aurlic Islands
11135;3959;sea;14573;-1;-1;-1;-1;;Osea Aurlic Islands
3776;2285;sea;15986;-1;-1;-1;-1;;Osea Aurlic Islands
10;1921;sea;15000;-1;-1;-1;-1;;Osea Aurlic Islands
6836;11133;sea;13488;-1;-1;-1;-1;;Wellow-22
11133;11132;sea;13488;-1;-1;-1;-1;;Wellow-22
6487;4995;sea;14923;-1;-1;-1;-1;;Gracemeria Kings bridge
3148;6789;sea;15967;-1;-1;-1;-1;;Emmeria-31
3702;6850;sea;13938;-1;-1;-1;-1;;Emmeria-31
6516;11126;sea;-1;-1;-1;-1;-1;;Emmeria-13
2754;6139;sea;15122;-1;-1;-1;-1;;Khesed-Nordenavic link
3425;3565;sea;13508;-1;-1;-1;-1;;Khesed-Nordenavic link
9482;9566;sea;16328;-1;-1;-1;-1;;Tyler Islands
11198;9639;sea;13083;-1;-1;-1;-1;;Tyler Islands
2151;11198;sea;11774;-1;-1;-1;-1;;Tyler Islands
3074;11197;sea;15288;-1;-1;-1;-1;;Selaputura
9381;11195;sea;14859;-1;-1;-1;-1;;Selaputura
11026;11020;sea;13056;-1;-1;-1;-1;;Zealand
8377;8426;sea;14863;-1;-1;-1;-1;;Lumen-Rutherford crossing
583;824;sea;14863;-1;-1;-1;-1;;Lumen-Harwood crossing
8309;8373;sea;16914;-1;-1;-1;-1;;Harwood Canal crossing
8234;8257;sea;13941;-1;-1;-1;-1;;Harwood Canal crossing
8125;8173;sea;16912;-1;-1;-1;-1;;Belka-Harwood crossing
3597;4136;sea;16912;-1;-1;-1;-1;;Belka-Harwood crossing
7899;3706;sea;13243;-1;-1;-1;-1;;Schayne-GreatLakes crossing
7899;7906;sea;13243;-1;-1;-1;-1;;Schayne-GreatLakes crossing
7899;7966;sea;13243;-1;-1;-1;-1;;Schayne-GreatLakes crossing
7700;4461;sea;15343;-1;-1;-1;-1;;Schayne-GreatLakes crossing
8382;8423;sea;16209;-1;-1;-1;-1;;Eaglin Straits crossing
8382;11168;sea;16209;-1;-1;-1;-1;;Eaglin Straits crossing
11168;11170;sea;16209;-1;-1;-1;-1;;Eaglin Straits crossing
8274;4166;sea;14862;-1;-1;-1;-1;;Eaglin Straits crossing
3641;8366;sea;16212;-1;-1;-1;-1;;Eaglin Straits crossing
8424;11174;sea;14578;-1;-1;-1;-1;;Eaglin Straits crossing
11174;11171;sea;14578;-1;-1;-1;-1;;Eaglin Straits crossing
11174;8469;sea;14578;-1;-1;-1;-1;;Eaglin Straits crossing
8469;8536;sea;14578;-1;-1;-1;-1;;Eaglin Straits crossing
11172;8477;sea;14345;-1;-1;-1;-1;;Eaglin Straits crossing
11124;11125;sea;12198;-1;-1;-1;-1;;OSEA-Wellow crossing
11125;2258;sea;12198;-1;-1;-1;-1;;
11129;11127;sea;13699;-1;-1;-1;-1;;
11127;6619;sea;13699;-1;-1;-1;-1;;
2258;398;sea;14048;-1;-1;-1;-1;;
6237;2615;sea;15851;-1;-1;-1;-1;;
6237;2765;sea;15537;-1;-1;-1;-1;;
1933;1037;sea;12964;-1;-1;-1;-1;;Eaglin Coast crossing
